;;UNION TECHO - FRENTE;;
CreateMeshBuilder,
addvertex,-0.475,4.65,-7.5
addvertex,-0.475,4.65,7.5
addvertex,-0.95,4.49,-7.5
addvertex,-0.95,4.49,7.5
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,7,6,8,9
loadtexture,consolasuperior.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0.75
SetTextureCoordinates,3,1,0.75
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,0,0.25
SetTextureCoordinates,7,1,0.25
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0



;; ATRADES;;
CreateMeshBuilder,
addvertex,1.05,3.79,7.5
addvertex,0.95,4.49,7.5
addvertex,0.475,4.65,7.5
addvertex,0,4.69,7.5
addvertex,-0.475,4.65,7.5
addvertex,-0.95,4.49,7.5
addvertex,-1.05,3.79,7.5
addface,0,1,2,3,4,5,6
loadtexture,atras.png
settexturecoordinates,0,0,1
settexturecoordinates,1,0.05,0.22
settexturecoordinates,2,0.27,0.045
settexturecoordinates,3,0.5,0
settexturecoordinates,4,0.73,0.042
settexturecoordinates,5,0.95,0.22
settexturecoordinates,6,1,1

CreateMeshBuilder,
addvertex,1.05,3.79,-7.5
addvertex,0.95,4.49,-7.5
addvertex,0.475,4.65,-7.5
addvertex,0,4.69,-7.5
addvertex,-0.475,4.65,-7.5
addvertex,-0.95,4.49,-7.5
addvertex,-1.05,3.79,-7.5
addface,6,5,4,3,2,1,0
loadtexture,atras.png
settexturecoordinates,0,0,1
settexturecoordinates,1,0.05,0.22
settexturecoordinates,2,0.27,0.045
settexturecoordinates,3,0.5,0
settexturecoordinates,4,0.73,0.042
settexturecoordinates,5,0.95,0.22
settexturecoordinates,6,1,1



;;;COMPLEMENTACION DE ALITAS;;
CreateMeshBuilder,
addvertex,-1.05,3.79,-8.3
addvertex,-0.95,4.49,-7.5
addvertex,-1.05,3.79,-7.5
;;
addvertex,-0.95,3.79,-8.3
addvertex,-0.85,4.52,-7.5
addvertex,-0.95,3.79,-7.5
addface,5,3,4
addface,0,1,4,3
setcolor,200,200,200
CreateMeshBuilder,
addvertex,1.05,3.79,-8.3
addvertex,0.95,4.49,-7.5
addvertex,1.05,3.79,-7.5
;;
addvertex,0.95,3.79,-8.3
addvertex,0.85,4.52,-7.5
addvertex,0.95,3.79,-7.5
addface,3,5,4
addface,1,0,3,4
setcolor,200,200,200
CreateMeshBuilder,
addvertex,-1.05,3.79,8.3
addvertex,-0.95,4.49,7.5
addvertex,-1.05,3.79,7.5
;;
addvertex,-0.95,3.79,8.3
addvertex,-0.85,4.52,7.5
addvertex,-0.95,3.79,7.5
addface,3,5,4
addface,1,0,3,4
setcolor,200,200,200
CreateMeshBuilder,
addvertex,1.05,3.79,8.3
addvertex,0.95,4.49,7.5
addvertex,1.05,3.79,7.5
;;
addvertex,0.95,3.79,8.3
addvertex,0.85,4.52,7.5
addvertex,0.95,3.79,7.5
addface,5,3,4
addface,0,1,4,3
setcolor,200,200,200

;;LOGO;;
CreateMeshBuilder,
addvertex,1.53,2.65,7.8
addvertex,1.53,2.65,8.9
addvertex,1.55,2.3,7.8
addvertex,1.55,2.3,8.9
addface,0,1,3,2
loadtexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
setdecaltransparentcolor,0,0,255
translate,0,0,2.4
CreateMeshBuilder,
addvertex,-1.53,2.65,7.8
addvertex,-1.53,2.65,8.9
addvertex,-1.55,2.3,7.8
addvertex,-1.55,2.3,8.9
addface,1,0,2,3
loadtexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,-1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,-1,1
setdecaltransparentcolor,0,0,255
translate,0,0,2.4

;;ACOPLE Trasero;;
CreateMeshBuilder,
Cube,0.2,0.2,0.2
Setcolor,30,30,30
Translate,0,0.9,-11.75
CreateMeshBuilder,
Cylinder,4,0.1,0.1,1
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,-12.25
CreateMeshBuilder,
Cylinder,4,0.1,0.2,0.4
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,-12.75
;;Textura;;
CreateMeshBuilder,
Addvertex,-0.16,0.16,0
Addvertex,0.16,0.16,0
Addvertex,-0.16,-0.16,0
Addvertex,0.16,-0.16,0
Addface,0,1,3,2
LoadTexture,Acople.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
Translate,0,0.9,-12.951
CreateMeshBuilder,
Cylinder,6,0.04,0.02,0.15
Rotate,1,0,0,90
Setcolor,50,50,50
Translate,-.1,0.9,-13.025
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,-0.1,0.9,-12.95
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,0.1,0.9,-12.95
CreateMeshBuilder,
Cylinder,6,0.04,0.04,0.01
Rotate,1,0,0,90
Setcolor,20,20,20
Translate,.1,0.9,-12.951

;;SISTEMA ELECTRICO;;
CreateMeshBuilder,
Cube,0.2,0.08,0.1
Setcolor,80,80,80
Translate,0,0.66,-12.87
CreateMeshBuilder,
Cube,0.1,0.08,0.08
Setcolor,30,30,30
Translate,0,0.7,-12.87

;;LUCES;;
Createmeshbuilder,
Cylinder,10,0.15,0.15,0.07
rotate,1,0,0,90
translate,-0.8,2.4,12.6
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.12,0.12,0.075
rotate,1,0,0,90
translate,-0.8,2.4,12.6
setcolor,150,0,0
Createmeshbuilder,
Cylinder,10,0.15,0.15,0.07
rotate,1,0,0,90
translate,-0.8,2.8,12.6
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.12,0.12,0.075
rotate,1,0,0,90
translate,-0.8,2.8,12.6
setcolor,50,50,50

Createmeshbuilder,
Cylinder,10,0.15,0.15,0.07
rotate,1,0,0,90
translate,0.8,2.4,-12.62
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.12,0.12,0.075
rotate,1,0,0,90
translate,0.8,2.4,-12.62
setcolor,150,0,0
Createmeshbuilder,
Cylinder,10,0.15,0.15,0.07
rotate,1,0,0,90
translate,0.8,2.8,-12.62
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.12,0.12,0.075
rotate,1,0,0,90
translate,0.8,2.8,-12.62
setcolor,50,50,50

;;cilindros arriba;;
Createmeshbuilder,
Cylinder,10,0.4,0.4,0.1
translate,0,4.02,9.5
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.05,0.05,2
rotate,1,0,0,90
translate,0,4.02,10.5
setcolor,150,150,150
;;rollitos;;
Createmeshbuilder,
Cylinder,10,0.1,0.1,0.1
rotate,1,0,0,90
translate,0,4.02,10
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.1,0.1,0.1
rotate,1,0,0,90
translate,0,4.02,10.5
setcolor,150,150,150
Createmeshbuilder,
Cylinder,10,0.1,0.1,0.1
rotate,1,0,0,90
translate,0,4.02,11
setcolor,150,150,150


Createmeshbuilder,
Cylinder,10,0.2,0.2,0.1
translate,0,4.02,11.5
setcolor,150,150,150
