;Campana========================================================================

CreateMeshBuilder
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex,  0,   2.25, 8.65
Addvertex,  0,   2.4,  8.65
Addvertex, -1.4, 2.4,  8.65
Addvertex, -1.4, 2.25, 8.65
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;Bastidores=====================================================================

;Central========================================================================

CreateMeshBuilder,
cube, 0.4, 0.3, 0.4
SetColor, 20,20,20
translate, 0, 1.8, 1.07

CreateMeshBuilder,
cube, 0.67, 0.6, 4
SetColor, 50,50,50
translate, 0, 1, 1.9

CreateMeshBuilder,
cube, 0.4, 0.3, 0.4
SetColor, 20,20,20
translate, 0, 1.8, -1.06

CreateMeshBuilder,
cube, 0.3, 0.1, 1
SetColor, 20,20,20
translate, 0, 1, -2.4

CreateMeshBuilder,
cube, 0.7, 0.1, 1
SetColor, 50,50,50
translate, 0, 1.89, -7


;Bielas=========================================================================

CreateMeshBuilder,
Cylinder,  15, 0.06, 0.06, 2
Translate, -1.1, 7.13,-0.93
Rotate,  -1, 0, 0, -90
SetColor, 76,85,85

CreateMeshBuilder,
Cylinder,  15, 0.06, 0.06, 2
Translate, 1.1, 7.13,-0.93
Rotate,  -1, 0, 0, -90
SetColor, 76,85,85

CreateMeshBuilder
Addvertex, -1.13, 2,    7.55
Addvertex, -1.13, 2,    4.36
Addvertex, -1.13, 0.6,  4.36
Addvertex, -1.12, 0.6,  7.55
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, bielas.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

CreateMeshBuilder
Addvertex, 1.13, 2,    7.55
Addvertex, 1.13, 2,    4.36
Addvertex, 1.13, 0.6,  4.36
Addvertex, 1.12, 0.6,  7.55
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, bielas.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255
